"nombre","descripcion","periodicidad","fecha_ultima_publicacion","sentido","unidad_medida","fuente","fecha_actualizacion","valor_actual","2014","2013","2012","2011","2010"
"Actividad aeroportuaria","La actividad aeroportuaria corresponde al total de llegadas de vuelos nacionales e internacionales que arriban a los aeropuertos de la ZMG y Puerto Vallarta.","Mensual",,"Ascendente","Arribos","S.C.T (Secretaría de Comunicaciones y Transportes), G.A.P. (Grupo Aeroportuario del Pacífico). Gerencia de Operaciones. México:2014.","2015-05-31 00:00:00.0","31353.0","70064.0","59755.0","52565.0","52570.0","57098.0"
"Actividad marítima (Cruceros Turísticos)","Este indicador se refiere al número de cruceros turísticos que llegan a Puerto Vallarta.","Mensual",,"Ascendente","Cruceros          ","S.C.T. Secretaría de Comunicaciones y Transportes), A.P.I (Administración Portuaria Integral). Subgerencia de Operaciones y Ecología. Jefatura de Coordinación Operativa. México 2015.","2015-05-31 00:00:00.0","65.0","110.0","81.0","139.0","187.0","216.0"
"Afluencia turística extranjera","La afluencia turística extranjera es el número de turistas que visitaron Jalisco procedentes de otros países del mundo.","Mensual",,"Ascendente","Personas","Secretaría de Turismo, Gobierno de Jalisco, 2015.","2015-05-31 00:00:00.0","1867896.0","3623335.0","3491979.0","3482010.0","3573975.0","3459041.0"
"Afluencia turística nacional","La afluencia turística nacional es el número de turistas de origen nacional que se desplazan por algún motivo de su lugar de origen hacia alguno de los destinos turísticos de la Entidad.","Mensual",,"Ascendente","Personas","Secretaría de Turismo, Gobierno de Jalisco, 2015.","2015-05-31 00:00:00.0","9123981.0","2.0491064E7","2.0048516E7","1.982179E7","1.9465768E7","1.8397974E7"
"Beneficiados con el Programa de Apoyo a Adultos Mayores","Número de personas de 65 y más años que reciben apoyos económicos a través del Programa de Atención a los Adultos Mayores,  quienes no cuentan con jubilación o pensión de tipo contributivo.","Trimestral","Junio 2014","Ascendente","Personas","Secretaría de Desarrollo e Integración Social (SDIS. Dirección General de Programas Sociales. México: 2015.","2015-05-29 00:00:00.0","32302.0","33679.0","34314.0","27369.0","31154.0","33665.0"
"Calidad crediticia de las finanzas públicas","Este indicador muestra el nivel de calificación crediticia de las finanzas públicas de Jalisco. Son considerados 21 niveles (1= mejor, 21= peor) de calificación homologados para las 4 calificadoras autorizadas por la Comisión Nacional Bancaria y de Valores en forma definitiva y pública.","Anual","Diciembre 2012","Descendente","Nivel","SEPAF, Subsecretaría de Finanzas, Gobierno de Jalisco, 2014.","2015-04-30 00:00:00.0","6.0","6.0","6.0","20.0","5.0","5.0"
"Carga Ferroviaria","Se refiere al volumen de la carga (toneladas) transportada por el servicio de flete en el transporte ferroviario.","Anual","Diciembre 2013","Ascendente","Toneladas","IIEG, Instituto de Información Estadística y Geográfica del estado de Jalisco, con datos de INEGI. Anuario Estadístico de Jalisco. Edición 2013. México: 2013.","2015-05-29 00:00:00.0","2518595.4","2518595.4","2303901.0","2303901.0","2303901.0","2395716.0"
"Créditos otorgados a emprendedores por FOJAL","Porcentaje de emprendedores apoyados con financiamiento. Se consideran emprendedores aquellos que identifican una oportunidad de negocio o que están iniciando un proyecto empresarial.","Mensual",,"Ascendente","Porcentaje","Fondo Jalisco de Fomento Empresarial. Secretaría de Desarrollo Económico. Gobierno de Jalisco, México,  2015.","2015-06-08 00:00:00.0","13.0","9.0","6.0","15.0","13.0","12.0"
"Créditos otorgados por el FOJAL en beneficio de las MiPyMes del Estado","Este indicador exhibe los créditos otorgados por el Fojal en beneficio de las Mipymes del estado.","Mensual",,"Ascendente","Créditos","Fondo Jalisco de Fomento Empresarial. Secretaría de Desarrollo Económico. Gobierno de Jalisco, México, 2015.","2015-06-08 00:00:00.0","1267.0","4543.0","10860.0","13297.0","12447.0","11279.0"
"Derrama económica del sector turismo","La derrama económica del sector turismo es la totalidad del gasto generado por los turistas que visitan los destinos en la entidad.","Mensual",,"Ascendente","Millones de pesos","Secretaría de Turismo, Gobierno de Jalisco, 2015.","2015-05-31 00:00:00.0","16301.48","36230.2","33663.52","33295.0","31566.0","29548.0"
"Empresas artesanales con calidad de exportación","Número de artesanos que producen artesanías con calidad de exportación, entendiendo a los artesanos como unidades de producción individual (empresas).","Mensual",,"Ascendente","Empresas","Instituto de la Artesanía Jalisciense, Secretaría de Desarrollo Económico,  México, 2014.","2015-05-25 00:00:00.0","272.0","272.0","252.0","252.0","221.0","190.0"
"Empresas registradas en el SIEM","Número de empresas registradas en el Sistema de Información Empresarial Mexicano en el estado de Jalisco y demás entidades federativas.","Anual","Diciembre 2013","Ascendente","Empresas","IIEG; Instituto de Información Estadística y Geográfica, con datos del Sistema de Información Empresarial Mexicano, diciembre 2013.","2015-05-28 00:00:00.0","60960.0","60960.0","81854.0","90974.0","99730.0","99249.0"
"Exportaciones de alta tecnología","Este indicador muestra el porcentaje que representan las exportaciones de la industria de alta tecnología (electrónica y farmacéutica) con respecto a las exportaciones totales de Jalisco.","Trimestral","Diciembre 2014","Ascendente","Porcentaje","Consejo Estatal de Ciencia y Tecnología de Jalisco, CADELEC, 2014.","2015-05-31 00:00:00.0","57.6","57.6","58.0","61.28","58.39","56.1"
"Fondos concurrentes a la inversión estatal en Ciencia, Tecnología e Innovación","Este indicador reporta los fondos adicionales (a los fondos estatales) aplicados a los proyectos y actividades de investigación, desarrollo tecnológico e innovación apoyados en Jalisco.","Mensual",,"Ascendente","Millones de pesos","Consejo Estatal de Ciencia y Tecnología de Jalisco, Gobierno de Jalisco, 2015.","2015-05-06 00:00:00.0","734.0","1079.5","557.0","1566.37","1569.45","1762.6"
"Gasto destinado a inversión pública","Este indicador se refiere al porcentaje del presupuesto ejercido para inversión pública durante el año 2014.","Mensual",,"Ascendente","Porcentaje","SEPAF, Subsecretaría de Finanzas, Gobierno de Jalisco, 2014.","2015-03-10 13:02:23.0","0.0","7.9","6.5","6.4","8.01","12.8"
"Gasto público estatal destinado a ciencia y tecnología como porcentaje del PIB Estatal (%)","Este indicador muestra el gasto público estatal destinado a ciencia y tecnología como porcentaje del PIB.","Cuatrimestral","Diciembre 2014","Ascendente","Porcentaje","Consejo Estatal de Ciencia y Tecnología de Jalisco. México: 2014.","2015-05-31 00:00:00.0","0.27","0.03212","0.024924","0.0395","0.055","0.048"
"Impuesto del 2% sobre nómina","Este indicador se refiere a la recaudación de 2% sobre nómina.","Mensual",,"Ascendente","Millones de pesos","Dirección General de Ingresos, Sistema Integral de Información Financiera, Secretaría de Finanzas. México: 2014.","2015-05-31 00:00:00.0","1143.0","2747.0","2219.0","2119.0","1902.0","1718.0"
"Índice de precios al consumidor","El Índice de Precios al Consumidor (IPC) es un indicador económico diseñado específicamente para medir el cambio promedio de los precios en el tiempo, mediante una canasta ponderada de bienes y servicios representativa del consumo de las familias urbanas de México. Es decir, el IPC sirve para medir la inflación entendida como el incremento porcentual del nivel generalizado de precios.
El IPC presentado corresponde al área metropolitana de Guadalajara.","Mensual",,"Descendente","Porcentaje","INEGI
Banco de Información Económica. 2015.","2015-05-29 00:00:00.0","0.6","3.96","3.71","3.26","1.94","3.89"
"Índice de ventas de empresas al menudeo","Índice que muestra el valor de las ventas al menudeo realizadas por empresas.","Mensual",,"Ascendente","Índice","IIEG; Istituto de Información Estadística y Geográfica del Estado de Jalisco con datos de INEGI. Instituto Nacional de Estadísticas, Geografía e Informática. Banco de Información Económica, BIE. México:2014.","2015-04-29 00:00:00.0","133.8","133.8","133.61","137.75","129.24","127.18"
"Ingreso por hora trabajada de la población femenina ocupada","Es el ingreso medio obtenido por la población femenina ocupada por hora trabajada.","Trimestral","Agosto 2014","Ascendente","Pesos","INEGI. Encuesta Nacional de Ocupación y Empleo, 2014.","2015-05-29 00:00:00.0","31.5","31.5","31.3","31.27","29.4","27.9"
"Ingreso por hora trabajada de la población ocupada","Ingreso medio obtenido por la población ocupada por hora trabajada.","Trimestral","Junio 2014","Ascendente","Pesos","IIEG; Instituto de Información Estadística y Geográfica del Estado de Jalisco, con datos de la Encuesta Nacional de Ocupación y Empleo. INEGI 2014-III trimestre.","2015-05-29 00:00:00.0","35.3","34.1","33.4","33.5","31.2","29.9"
"Ingresos estatales provenientes de captación directa con respecto del total","Este indicador se refiere al porcentaje de los ingresos estatales provenientes de captación directa, los cuales comprende Impuestos, Derechos, Productos y Aprovechamientos. El ingreso total se refiere al presupuesto autorizado del año.","Mensual",,"Ascendente","Porcentaje","SEPAF, Subsecretaría de Finanzas, Gobierno de Jalisco, 2014.","2015-05-31 00:00:00.0","6.02","11.92","11.61","8.61","8.26","6.67"
"Ingresos por remesas familiares","Este indicador se refiere al dinero que los emigrantes envían a sus familias en su país de origen.","Trimestral","Septiembre 2014","Ascendente","Millones de dólares","IIEG; Instituto de Información Estadística y Geográfica del Estado de Jalisco, con datos de BANXICO, base de datos Remesas Familiares por Entidad Federativa,  Septiembre 2015.","2015-05-29 00:00:00.0","539.5","1948.9825","1800.7","1883.5","1889.9","1752.8"
"Ingresos propios de los municipios con respecto a sus ingresos","Muestra el porcentaje que representa los ingresos (impuestos) recabados por los municipios contra el total de ingresos.","Anual","Diciembre 2012","Ascendente","Porcentaje","INEGI, Finanzas públicas estatales y municipales, 2012.","2015-05-29 00:00:00.0","16.7","16.0","16.0","16.0","16.0","14.2"
"Inversión extranjera directa","Este indicador contempla el monto total del valor de la inversión extranjera directa captada en el Estado de Jalisco.","Trimestral","Junio 2014","Ascendente","Millones de dólares","Dirección General de Inversión Extranjera de la Secretaría de Economía, Estadística oficial de los flujos de Inversión Extranjera Directa hacia México, 2014.Tercer trimestre 2014","2015-05-29 00:00:00.0","1223.4","1223.4","957.3","781.2","664.4","1667.4"
"Inversión turística del sector privado","Este indicador muestra el monto de las inversiones a través de proyectos consolidados del sector que han sido captadas por los diferentes municipios del Estado durante el período de un año.","Mensual",,"Ascendente","Millones de dólares","Secretaría de Turismo, Gobierno de Jalisco, 2015.","2015-05-31 00:00:00.0","21.098","310.1","360.0","121.0","625.98","467.0"
"Madres jefas de hogar en situación de pobreza multidimensional","Proporción de madres con jefatura del hogar en situación de pobreza multidimensional.","Quinquenal","Diciembre 2012","Descendente","Porcentaje","CONEVAL, Resultados de pobreza a nivel nacional y por entidades federativas, 2010-2012.","2015-05-29 00:00:00.0","32.4","32.4","32.4","32.4","32.4","32.4"
